pressure,temperature,redaoexperimentalvalue,redaoarticle title,redaodoi
50.096,672.87,0.36,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.044,672.88,0.3699,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.03,672.88,0.3711,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.012,672.88,0.3693,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
98.109,672.87,0.3873,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
98.074,672.87,0.3853,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
98.041,672.87,0.3854,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
4.315,373.23,0.2265,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
4.316,373.23,0.2258,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
4.316,373.23,0.2256,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.127,373.23,0.2291,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.126,373.24,0.2296,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.126,373.23,0.2289,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
30.053,373.23,0.2422,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
30.052,373.23,0.2428,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
30.052,373.23,0.2427,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
49.936,373.23,0.2599,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
49.936,373.23,0.2582,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
49.936,373.23,0.2587,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
69.998,373.23,0.2753,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
69.997,373.23,0.2756,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
69.998,373.23,0.2751,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
97.555,373.23,0.3001,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
97.558,373.23,0.2995,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
97.56,373.23,0.2989,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
0.378,771.92,0.3679,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
0.381,771.92,0.3675,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
0.383,771.92,0.3671,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
0.386,771.92,0.3678,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
5.144,771.91,0.3835,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
5.14,771.92,0.3835,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
5.136,771.92,0.3832,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.109,771.91,0.3825,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.1,771.91,0.3836,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.092,771.91,0.3825,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
10.086,771.91,0.3838,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
30.058,771.9,0.39,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
30.036,771.9,0.3906,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
30.014,771.9,0.3888,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
29.994,771.9,0.3905,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
49.932,771.9,0.3973,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
49.904,771.9,0.3973,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
49.879,771.91,0.3964,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.52,771.91,0.4053,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.484,771.9,0.4065,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.444,771.9,0.4037,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
70.405,771.9,0.408,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
99.205,771.9,0.4188,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
99.143,771.9,0.4168,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
99.008,771.9,0.417,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
98.954,771.9,0.4176,Measurements of Hydrogen Thermal Conductivity at High Pressure and High Temperature,10.1007/s10765-011-1052-5
2.49,307.8,0.1962,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
2.84,307.87,0.1954,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.19,307.86,0.1959,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.54,307.97,0.1956,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.93,307.94,0.196,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.33,308.04,0.1968,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.73,307.98,0.1967,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.91,307.89,0.1966,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.29,308,0.1968,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
6.96,307.96,0.1981,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
7.93,307.92,0.1989,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.46,308.06,0.1992,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
9.03,308.03,0.1998,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
9.4,308.07,0.2003,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
1.98,337.61,0.2098,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
2.18,337.61,0.2112,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
2.53,337.55,0.2107,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
2.85,337.58,0.2101,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.26,337.51,0.2102,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.52,337.51,0.2106,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.84,337.57,0.2108,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.2,337.55,0.2109,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.2,337.55,0.2124,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.63,337.54,0.2123,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.95,337.53,0.2125,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
7.7,337.53,0.2131,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.2,337.29,0.2134,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.65,337.5,0.2136,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.13,379.83,0.2281,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.67,379.9,0.2286,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.3,379.94,0.2285,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.35,379.76,0.2292,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.74,380,0.2299,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
6.02,379.92,0.2293,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
6.34,379.88,0.2295,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
7.3,379.82,0.2302,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
7.69,379.65,0.2305,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.03,379.71,0.2299,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
3.73,428.32,0.2478,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.07,428.33,0.2474,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
4.85,428.33,0.2478,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.28,428.34,0.2478,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
5.63,428.3,0.2481,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
6.03,428.32,0.248,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
7.21,428.58,0.2496,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
7.62,428.58,0.2503,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.11,428.69,0.2503,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.47,428.77,0.2513,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
8.86,428.78,0.2514,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
9.36,428.82,0.2506,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
9.89,428.83,0.2517,Absolute Measurement of The Thermal Conductivity of Helium and Hydrogrn,10.1016/0378-4371(87)90271-8
2,307.65,0.19356,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
2.5,307.63,0.19372,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
3.13,307.5,0.19429,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
3.64,307.49,0.1945,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
4.35,307.36,0.19511,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
5.02,307.33,0.19528,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
5.79,307.31,0.19597,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
6.51,307.25,0.19667,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
7.2,307.21,0.19694,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
7.73,307.19,0.19749,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
8.4,307.11,0.19774,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
9.17,307.15,0.19825,Thermal Conductivity of Four Polyatomic Gases,10.1039/F19817700697
0.257,16.996,0.0975,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.094,16.981,0.101,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.27,16.985,0.0991,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.151,16.949,0.1,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.271,16.976,0.104,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.158,19.596,0.0985,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.983,19.593,0.101,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.885,19.597,0.1017,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.939,19.595,0.1045,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.003,19.59,0.1075,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.904,19.591,0.1101,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
5.715,19.591,0.1126,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
7.042,19.605,0.1135,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
8.035,19.634,0.1151,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
8.826,19.613,0.1162,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
9.069,19.672,0.117,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.083,21.373,0.0167,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.101,21.129,0.0167,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.507,22.204,0.1109,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.596,22.243,0.1026,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.317,22.273,0.1114,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.295,22.273,0.1131,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.182,22.286,0.1164,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.327,22.272,0.1218,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
6.08,22.251,0.1198,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
7.103,22.255,0.1228,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
8.177,22.26,0.1265,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
9.13,22.269,0.1266,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.709,27.38,0.098,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.13,27.382,0.1016,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.875,27.384,0.1045,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.665,27.368,0.1098,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.254,27.358,0.1109,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.724,27.35,0.1149,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.763,27.337,0.1178,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.118,29.724,0.024,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.93,29.989,0.0884,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.278,29.981,0.092,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.682,29.975,0.0956,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.29,29.998,0.1006,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.141,29.965,0.1066,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.139,29.971,0.1109,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
5.092,29.976,0.1168,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.085,40.354,0.0308,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.3,40.341,0.0319,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.614,40.324,0.0337,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.916,40.371,0.036,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.226,40.369,0.0385,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.5,40.35,0.0422,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.505,40.35,0.0427,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.842,40.363,0.0477,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.163,40.359,0.0545,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.462,40.311,0.0624,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.66,40.34,0.0671,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.847,40.356,0.0716,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.319,40.349,0.0782,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.724,40.333,0.0841,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.124,40.331,0.0875,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.631,40.315,0.0924,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.091,59.078,0.0425,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
0.559,59.065,0.0441,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
1.297,59.076,0.0465,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.027,59.111,0.0501,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
2.812,59.132,0.0542,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
3.648,59.136,0.0592,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
4.448,59.136,0.0645,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
5.289,59.129,0.0699,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
6.11,59.124,0.0752,Thermal Conductivity of Gaseous and Liquid Hydrogen,10.1063/1.1672877
